Date,Temp
1992-05-01,14.473
1992-06-01,21.059
1992-07-01,23.671
1992-08-01,20.869
1992-09-01,16.129
1992-10-01,10.04
1992-11-01,6.9849999999999985
1992-12-01,1.6940000000000002
1993-01-01,-3.162
1993-02-01,0.5870000000000001
1993-03-01,4.086
1993-04-01,11.793
1993-05-01,14.804000000000002
1993-06-01,21.936
1993-07-01,24.109
1993-08-01,21.335
1993-09-01,17.173000000000002
1993-10-01,8.774
1993-11-01,1.7219999999999998
1993-12-01,-1.84
1994-01-01,-2.889
1994-02-01,-3.78
1994-03-01,6.783
1994-04-01,9.488
1994-05-01,18.222
1994-06-01,23.522
1994-07-01,24.238000000000003
1994-08-01,23.167
1994-09-01,14.686
1994-10-01,11.167
1994-11-01,7.675000000000002
1994-12-01,-0.8909999999999999
1995-01-01,-2.9810000000000003
1995-02-01,0.653
1995-03-01,5.917000000000001
1995-04-01,12.711
1995-05-01,17.742
1995-06-01,23.038
1995-07-01,25.089
1995-08-01,23.396
1995-09-01,17.654
1995-10-01,10.121
1995-11-01,7.242000000000001
1995-12-01,-2.07
1996-01-01,-4.147
1996-02-01,-1.533
1996-03-01,3.603
1996-04-01,10.042
1996-05-01,16.413
1996-06-01,22.12
1996-07-01,24.182
1996-08-01,22.063
1996-09-01,18.267
1996-10-01,10.234
1996-11-01,2.5580000000000003
1996-12-01,1.5970000000000002
1997-01-01,0.0930000000000004
1997-02-01,-0.98
1997-03-01,6.154
1997-04-01,13.65
1997-05-01,16.758000000000006
1997-06-01,22.966
1997-07-01,25.578000000000003
1997-08-01,22.618
1997-09-01,18.246
1997-10-01,14.174
1997-11-01,2.763
1997-12-01,-0.831
1998-01-01,-2.6579999999999995
1998-02-01,-1.899
1998-03-01,4.465
1998-04-01,13.396
1998-05-01,15.771
1998-06-01,21.394
1998-07-01,24.714
1998-08-01,23.594
1998-09-01,18.56
1998-10-01,10.656
1998-11-01,5.779
1998-12-01,2.0340000000000003
1999-01-01,-1.2039999999999995
1999-02-01,4.612
1999-03-01,4.426
1999-04-01,10.515
1999-05-01,17.954
1999-06-01,21.48
1999-07-01,22.96
1999-08-01,24.307
1999-09-01,17.961
1999-10-01,12.603
1999-11-01,3.409
1999-12-01,0.8009999999999999
2000-01-01,-0.7569999999999997
2000-02-01,-0.238
2000-03-01,5.876
2000-04-01,15.076999999999998
2000-05-01,19.450000000000006
2000-06-01,22.48
2000-07-01,24.925
2000-08-01,23.986
2000-09-01,18.272
2000-10-01,8.686
2000-11-01,3.467
2000-12-01,0.9309999999999998
2001-01-01,-3.738
2001-02-01,1.1880000000000002
2001-03-01,8.174
2001-04-01,14.0
2001-05-01,21.261000000000006
2001-06-01,24.456999999999997
2001-07-01,23.708
2001-08-01,22.241
2001-09-01,16.469
2001-10-01,9.836
2001-11-01,6.507000000000001
2001-12-01,-0.1679999999999999
2002-01-01,-0.226
2002-02-01,1.781
2002-03-01,8.118
2002-04-01,11.533
2002-05-01,16.225
2002-06-01,21.71
2002-07-01,23.676
2002-08-01,23.565
2002-09-01,18.096
2002-10-01,13.299
2002-11-01,6.635
2002-12-01,-4.6080000000000005
2003-01-01,0.8540000000000005
2003-02-01,1.54
2003-03-01,4.978
2003-04-01,9.969
2003-05-01,15.5
2003-06-01,21.129
2003-07-01,24.206
2003-08-01,23.002
2003-09-01,18.069000000000003
2003-10-01,12.342
2003-11-01,4.725
2003-12-01,-1.344
2004-01-01,0.4780000000000002
2004-02-01,3.762
2004-03-01,6.8260000000000005
2004-04-01,11.886
2004-05-01,18.558
2004-06-01,23.104
2004-07-01,23.743
2004-08-01,23.003
2004-09-01,18.412
2004-10-01,9.657
2004-11-01,7.567
2004-12-01,-0.1099999999999998
2005-01-01,-1.6689999999999996
2005-02-01,-3.1830000000000003
2005-03-01,8.975
2005-04-01,12.645
2005-05-01,16.838
2005-06-01,23.728
2005-07-01,25.395
2005-08-01,22.022
2005-09-01,19.37
2005-10-01,11.735
2005-11-01,4.621
2005-12-01,0.5270000000000001
2006-01-01,-5.968
2006-02-01,3.196
2006-03-01,8.285
2006-04-01,13.617
2006-05-01,19.653
2006-06-01,23.123
2006-07-01,23.876
2006-08-01,23.622
2006-09-01,17.003
2006-10-01,13.509
2006-11-01,5.664
2006-12-01,-3.2960000000000003
2007-01-01,-1.992
2007-02-01,2.441
2007-03-01,5.766
2007-04-01,14.956
2007-05-01,17.896
2007-06-01,23.528
2007-07-01,24.275
2007-08-01,22.969
2007-09-01,18.088
2007-10-01,8.974
2007-11-01,6.424
2007-12-01,-1.895
2008-01-01,-10.321
2008-02-01,-3.716
2008-03-01,10.916
2008-04-01,13.684
2008-05-01,20.03
2008-06-01,24.678
2008-07-01,25.568
2008-08-01,24.249
2008-09-01,17.467
2008-10-01,10.794
2008-11-01,4.081
2008-12-01,-0.244
2009-01-01,-1.3539999999999996
2009-02-01,2.614
2009-03-01,7.983
2009-04-01,10.137
2009-05-01,16.913
2009-06-01,20.952
2009-07-01,24.417
2009-08-01,22.649
2009-09-01,17.598
2009-10-01,11.399
2009-11-01,4.192
2009-12-01,0.379
2010-01-01,0.5560000000000005
2010-02-01,-0.6020000000000001
2010-03-01,7.864
2010-04-01,13.979
2010-05-01,17.254
2010-06-01,22.05
2010-07-01,23.866
2010-08-01,23.537
2010-09-01,17.31
2010-10-01,12.524
2010-11-01,5.367000000000001
2010-12-01,-0.462
2011-01-01,-2.725
2011-02-01,-0.8960000000000001
2011-03-01,5.797999999999999
2011-04-01,14.352
2011-05-01,19.551
2011-06-01,23.216
2011-07-01,24.856
2011-08-01,23.497
2011-09-01,18.343
2011-10-01,11.627
2011-11-01,2.4019999999999997
2011-12-01,-3.815
2012-01-01,-4.42
2012-02-01,-4.43
2012-03-01,3.89
2012-04-01,15.746
2012-05-01,18.452
2012-06-01,22.745
2012-07-01,24.507
2012-08-01,24.386
2012-09-01,17.782
2012-10-01,11.591
2012-11-01,3.654
2012-12-01,-3.478
2013-01-01,-1.3569999999999998
2013-02-01,1.5619999999999998
2013-03-01,8.631
2013-04-01,12.388
2013-05-01,17.769000000000005
2013-06-01,22.713
2013-07-01,24.465
2013-08-01,23.09
2013-09-01,
